fecha,zona,ttk,duracion,fibra,mufas,hilos,bandejas
7/16/2017 20:18,12,6049027,676.917,0,0,0,0
6/21/2017 9:43,12,6019293,119.1,0,0,0,0
8/3/2017 15:40,10,6069637,97.217,0,0,0,0
8/17/2017 11:09,12,6085175,95.033,21,0,1,0
7/7/2017 14:53,12,6039211,72.567,0,0,1,0
7/14/2017 11:36,11,6046554,22.5,0,0,0,0
7/23/2017 12:46,11,6055257,21.467,0,0,0,0
6/8/2017 17:51,10,6004652,20.767,0,0,0,1
6/21/2017 15:20,12,6019990,19.333,34,2,1,0
6/1/2017 16:49,11,5993750,18.667,0,0,0,0
8/7/2017 18:34,11,6073372,17.617,0,1,8,1
6/16/2017 18:45,12,6013729,17.083,132,1,8,1
7/25/2017 17:11,10,6057697,16.383,122,1,10,1
7/9/2017 17:55,11,6040416,15.117,0,0,0,0
6/7/2017 19:04,11,6002781,14.517,0,0,0,0
7/24/2017 19:06,12,6056421,14.267,0,0,0,0
6/23/2017 11:07,12,6022613,13.783,185,2,48,8
7/24/2017 20:22,10,6056625,13.683,0,0,0,0
6/11/2017 7:37,11,6007694,12.983,0,0,0,0
6/30/2017 21:41,10,6031690,12.933,0,0,0,0
7/27/2017 21:00,11,6060378,12.567,0,0,1,0
6/5/2017 20:20,10,5998998,12.1,0,0,0,0
7/23/2017 11:08,12,6055253,10.65,0,1,144,6
7/31/2017 12:21,10,6064923,9.767,0,0,0,0
7/13/2017 6:34,10,6044013,9.5,0,0,0,0
7/13/2017 12:17,12,6045491,9.483,0,0,0,0
7/9/2017 5:52,11,6039919,8.783,51,2,1,0
6/3/2017 19:29,11,5995794,8.133,0,1,0,0
8/2/2017 9:56,12,6067626,7.117,0,0,0,0
6/1/2017 2:34,11,5993020,7.083,0,0,0,0
8/16/2017 9:28,10,6083957,6.95,106,1,8,0
8/22/2017 21:27,12,6091138,6.867,0,0,0,0
7/16/2017 8:55,12,6048425,6.433,0,0,0,0
7/29/2017 12:46,12,6062960,6.183,0,0,0,0
7/27/2017 9:27,11,6056563,6.15,0,0,0,0
8/9/2017 8:59,12,6072897,6,96,1,8,1
8/7/2017 4:30,11,6072687,5.867,128,1,16,0
6/13/2017 6:16,10,6009375,5.783,0,0,0,0
8/10/2017 10:02,12,6078396,5.7,83,1,8,0
7/22/2017 11:01,12,6054677,5.567,0,0,2,0
7/4/2017 19:03,10,6035821,5.433,70,1,20,1
7/13/2017 9:37,10,6045251,5.25,0,1,144,6
8/9/2017 6:08,11,6074749,5.2,0,1,0,0
8/2/2017 11:39,10,6067623,5.15,0,0,0,0
6/6/2017 16:22,10,6000690,5.133,0,0,0,0
6/15/2017 14:34,12,6013407,5.017,526,4,96,16
7/11/2017 6:18,12,6041614,4.817,0,0,0,0
8/18/2017 4:21,10,6085338,4.783,0,0,0,0
8/16/2017 23:25,10,6084765,4.75,265,4,192,16
7/28/2017 18:36,11,6062468,4.55,0,0,12,0
7/10/2017 10:19,10,6041502,4.517,0,0,0,0
7/24/2017 20:08,10,6056399,4.5,0,2,16,1
7/18/2017 10:41,11,6050543,4.35,0,0,0,0
7/28/2017 20:05,11,6062522,4.233,0,0,1,0
6/19/2017 9:16,11,6017131,4.2,0,0,0,0
8/7/2017 10:10,12,6072889,4.2,364,2,205,12
6/19/2017 14:02,10,6017422,4.167,0,0,0,0
6/16/2017 9:12,12,6013647,4.133,150,2,8,2
8/7/2017 18:49,10,6073871,3.983,0,0,0,0
7/29/2017 14:25,10,6063069,3.917,0,0,1,0
6/20/2017 7:47,10,6017619,3.85,4,1,1,0
6/22/2017 15:09,12,6021650,3.8,56,1,16,1
6/13/2017 9:16,12,6009536,3.617,0,0,8,0
6/13/2017 11:51,10,6009691,3.6,0,0,0,0
7/14/2017 7:34,12,6046429,3.583,105,2,8,2
7/10/2017 11:01,12,6041688,3.567,262,3,32,3
8/11/2017 8:38,12,6079594,3.5,0,0,0,0
8/11/2017 6:56,11,6079494,3.467,0,0,0,0
6/9/2017 17:20,12,6006092,3.383,0,1,8,1
8/8/2017 10:01,11,6074382,3.367,0,0,0,0
8/11/2017 10:48,11,6079685,3.367,0,0,0,0
8/5/2017 13:58,11,6071524,3.317,147,2,16,0
8/12/2017 15:54,10,6080892,3.3,116,2,16,0
7/10/2017 16:09,10,6042011,3.267,0,1,24,2
8/11/2017 10:36,11,6079569,3.217,0,0,0,0
6/21/2017 9:34,12,6018773,3.133,153,2,8,2
7/21/2017 6:47,12,6052959,3.117,113,1,1,0
6/27/2017 11:43,11,6026637,3.083,0,0,0,0
6/5/2017 6:44,10,5996551,3,6,2,2,0
6/22/2017 13:28,10,6021530,2.983,0,0,0,0
7/19/2017 8:36,10,6051466,2.967,148,2,8,2
8/16/2017 18:57,10,6084517,2.967,0,0,1,0
8/9/2017 11:35,10,6076898,2.867,0,0,0,0
7/22/2017 13:47,12,6054668,2.867,0,0,0,0
6/27/2017 13:50,10,6027083,2.817,0,0,0,0
8/17/2017 18:06,11,6086159,2.8,0,1,0,2
6/17/2017 11:25,11,6015162,2.783,10,1,12,1
8/9/2017 6:00,10,6074550,2.733,0,0,0,0
7/5/2017 21:20,12,6036279,2.717,0,1,1,0
8/16/2017 12:39,10,6084049,2.683,0,0,8,0
7/14/2017 9:39,12,6046537,2.683,0,0,8,0
7/11/2017 6:19,10,6041844,2.667,0,0,0,0
7/16/2017 9:55,11,6048119,2.667,0,0,2,0
6/2/2017 9:09,10,5994513,2.633,0,0,0,0
8/7/2017 17:10,10,6073180,2.567,0,0,0,0
8/1/2017 10:51,10,6066440,2.55,40,1,1,0
6/23/2017 12:59,10,6022472,2.533,0,0,0,0
6/22/2017 17:28,11,6021899,2.433,0,0,0,0
8/15/2017 3:26,11,6082845,2.433,0,0,0,0
7/10/2017 12:29,10,6041744,2.417,0,0,0,0
8/5/2017 2:11,10,6070954,2.367,0,0,0,0
6/6/2017 9:54,10,5999851,2.35,0,0,0,0
8/9/2017 11:47,11,6076907,2.317,0,0,0,0
6/20/2017 20:17,10,6018397,2.3,0,0,0,0
7/12/2017 21:42,12,6044846,2.233,152,1,4,1
8/23/2017 9:47,10,6091535,2.217,0,0,0,0
8/12/2017 11:18,11,6079598,2.133,0,0,1,0
6/17/2017 20:56,12,6015644,2.133,0,1,48,2
7/8/2017 12:26,10,6039170,2.117,0,0,0,0
8/10/2017 13:22,10,6078862,2.117,0,0,0,0
8/23/2017 16:48,10,6092047,2.083,39,0,1,0
6/5/2017 1:26,10,5996916,2.067,0,0,1,0
7/17/2017 17:08,10,6049849,2.067,0,1,1,0
6/7/2017 14:39,11,6002294,2.067,0,0,0,0
7/12/2017 11:11,10,6043987,2.05,66,1,0,1
7/21/2017 0:38,11,6053304,2.017,0,0,0,0
8/2/2017 14:59,11,6068157,2.017,0,0,0,0
6/1/2017 13:40,12,5993552,2.017,0,1,0,0
7/5/2017 14:36,11,6036648,1.967,0,0,1,0
6/6/2017 9:51,11,5999920,1.95,0,0,0,0
7/25/2017 23:30,11,6057863,1.95,0,0,0,0
7/13/2017 7:10,12,6045090,1.95,0,0,0,0
6/8/2017 14:07,10,6003993,1.933,0,0,0,0
7/7/2017 19:34,10,6039108,1.917,0,0,0,0
8/10/2017 11:58,10,6078782,1.883,0,0,0,0
6/6/2017 12:13,11,5999931,1.883,0,1,12,1
6/28/2017 11:00,12,6028679,1.883,0,0,0,0
7/16/2017 21:56,12,6049050,1.817,0,0,0,0
8/16/2017 11:00,12,6084085,1.817,0,0,8,0
8/2/2017 11:30,10,6067774,1.8,75,1,16,1
6/26/2017 16:40,10,6025970,1.7,0,0,4,0
7/10/2017 10:01,11,6041598,1.683,32,2,2,0
6/6/2017 10:23,10,5999959,1.667,0,0,1,0
6/7/2017 14:45,10,6002320,1.583,0,0,1,0
8/6/2017 8:11,10,6072113,1.567,0,0,0,0
7/19/2017 9:26,11,6051331,1.517,0,0,0,0
6/17/2017 20:20,12,6013498,1.5,0,0,0,0
8/16/2017 17:53,12,6084366,1.5,0,0,1,0
8/14/2017 13:54,12,6082404,1.483,0,0,0,0
8/22/2017 12:25,11,6090661,1.467,0,0,0,0
7/11/2017 13:46,10,6042963,1.45,0,0,0,0
6/8/2017 14:13,10,6004082,1.4,0,1,1,0
7/20/2017 10:58,12,6052069,1.383,0,0,0,0
6/28/2017 15:57,10,6028780,1.333,0,0,0,0
7/30/2017 10:15,10,6063905,1.333,0,0,0,0
8/8/2017 9:19,11,6074337,1.333,0,0,0,0
7/3/2017 17:42,12,6034624,1.3,0,0,0,0
7/4/2017 12:30,10,6035292,1.267,0,0,0,0
8/5/2017 14:47,10,6071703,1.25,0,0,0,0
7/3/2017 9:52,10,6033996,1.217,0,0,0,0
7/5/2017 11:25,12,6036291,1.217,0,0,0,0
8/17/2017 8:07,10,6084993,1.167,0,0,8,0
6/8/2017 15:30,12,6004164,1.167,0,0,0,0
6/13/2017 16:06,10,6010306,1.1,0,0,0,0
7/27/2017 12:29,10,6060210,1.1,0,0,0,0
7/20/2017 8:43,10,6052460,1,0,0,0,0
6/6/2017 22:39,12,6001301,0.917,0,0,0,0
8/23/2017 10:45,12,6091622,0.917,0,0,1,0
7/24/2017 7:24,10,6055383,0.883,0,0,0,0
8/14/2017 13:27,11,6082451,0.883,0,0,0,0
6/19/2017 14:15,11,6017442,0.833,0,0,0,0
8/7/2017 17:05,12,6073695,0.817,0,0,0,0
7/6/2017 10:20,11,6037635,0.767,0,0,0,0
7/12/2017 18:09,11,6044570,0.75,0,0,0,0
7/21/2017 5:36,10,6053497,0.717,0,0,0,0
7/14/2017 17:29,10,6047236,0.683,0,0,0,0
7/18/2017 11:19,11,6050623,0.667,0,0,0,0
6/22/2017 21:15,10,6022062,0.65,0,0,0,0
6/21/2017 9:53,10,6019214,0.633,0,0,0,0
6/22/2017 11:30,12,6020964,0.617,0,0,1,0
8/16/2017 18:08,10,6084602,0.567,0,0,0,0
6/22/2017 12:57,10,6021051,0.25,0,0,0,0
7/13/2017 12:56,10,6045561,-0.217,0,0,0,0
7/23/2017 3:34,12,6055016,-4.283,0,0,1,0
